Enh	response
268624	1
268625	1
268626	1
268627	1
268628	1
268629	1
268630	1
268631	1
268632	1
268633	1
268634	1
268635	1
268636	1
268637	1
268638	1
268639	1
268640	1
268641	1
268642	1
268644	1
268645	1
268646	1
268647	1
268648	1
268649	1
268650	1
268651	1
268652	1
268653	1
268654	1
268655	1
268656	1
268657	1
268658	1
268659	1
268660	1
268661	1
268662	1
268663	1
268664	1
268665	1
268666	1
268667	1
268668	1
268669	1
268670	1
268671	1
268672	1
268673	1
268674	1
268675	1
268676	1
268677	1
268678	1
268679	1
268680	1
268681	1
268682	1
268683	1
268684	1
268685	1
268686	1
268687	1
268688	1
268689	1
268690	1
268691	1
268692	1
268693	1
268694	1
268695	1
268696	1
268697	1
268698	1
268699	1
268700	1
268701	1
268702	1
268703	1
268704	1
268705	1
268706	1
268707	1
268708	1
268709	1
268710	1
268711	1
268712	1
268713	1
268714	1
268715	1
268716	1
268717	1
268718	1
268719	1
268720	1
268721	1
268722	1
268723	1
268724	1
268725	1
268726	1
268727	1
268728	1
268729	1
268730	1
268731	1
268732	1
268734	1
268735	1
268736	1
268737	1
268738	1
268739	1
268740	1
268741	1
268742	1
268743	1
268744	1
268745	1
268746	1
268747	1
268748	1
268749	1
268750	1
268751	1
268752	1
268753	1
268754	1
268755	1
268756	1
268757	1
268758	1
268759	1
268760	1
268762	1
268763	1
268764	1
268765	1
268766	1
268767	1
268768	1
268769	1
268770	1
268771	1
268772	1
268773	1
268774	1
268775	1
268776	1
268777	1
268778	1
268779	1
268780	1
268781	1
268782	1
268783	1
268784	1
268785	1
268786	1
268787	1
268788	1
268789	1
268790	1
268791	1
268792	1
268793	1
268794	1
268795	1
268796	1
268797	1
268798	1
268799	1
268800	1
268801	1
268802	1
268803	1
268804	1
268807	1
268808	1
268809	1
268810	1
268811	1
268812	1
268813	1
268814	1
268816	1
268817	1
268818	1
268819	1
268820	1
268821	1
268822	1
268823	1
268824	1
268825	1
268826	1
268827	1
268830	1
268831	1
268832	1
268833	1
268835	1
268836	1
268837	1
268838	1
268839	1
268840	1
268841	1
268842	1
268844	1
268845	1
268846	1
268847	1
268848	1
268849	1
268850	1
268852	1
268853	1
268856	1
268857	1
268860	1
268861	1
268862	1
268863	1
268864	1
268865	1
268866	1
268868	1
268871	1
268873	1
268874	1
268875	1
268876	1
268877	1
268882	1
268888	1
268889	1
268891	1
268894	1
268900	1
268901	1
268906	1
268908	1
268916	1
268918	1
268920	1
268921	1
268931	1
268933	1
268939	1
268941	1
268946	1
268950	1
268952	1
268959	1
268960	1
268961	1
268962	1
268963	1
268967	1
268970	1
268972	1
268974	1
268982	1
268988	1
268994	1
268995	1
268996	1
268999	1
269000	1
269001	1
269002	1
269003	1
269005	1
269007	1
269011	1
269017	1
269018	1
269022	1
269023	1
269027	1
269030	1
269045	1
269051	1
269052	1
269065	1
269114	1
269140	1
269145	1
269147	1
269163	0
269169	1
269177	1
269178	1
269179	1
269180	1
269182	1
269184	1
269185	1
269186	1
269188	1
269193	1
269194	1
269195	1
269196	1
269197	1
269198	1
269199	1
269200	1
269203	1
269204	1
269206	1
269211	1
269215	1
269217	1
269231	1
269233	1
269237	1
269240	0
269254	1
269258	1
269265	1
269268	1
269272	1
269273	1
269274	1
269275	1
269278	1
269280	1
269281	1
269286	1
269287	1
269288	1
269291	1
269293	1
269294	1
269297	1
269302	1
269303	1
269304	1
269306	1
269308	1
269309	1
269310	1
269311	1
269312	1
269314	1
269316	1
269317	1
269318	1
269319	1
269320	1
269321	1
269323	1
269325	1
269326	1
269327	1
269330	1
269331	1
269333	1
269334	1
269341	1
269342	1
269343	1
269344	1
269345	1
269346	1
269364	1
269365	1
269367	1
269368	1
269369	1
269370	1
269371	1
269372	1
269374	1
269376	1
269377	1
269378	1
269385	1
269386	1
269393	1
269394	1
269397	1
269398	1
269402	1
269405	1
269411	1
269415	1
269417	1
269422	1
269426	1
269427	1
269429	1
269432	1
269435	1
269439	1
269440	1
269441	1
269443	1
269444	1
269445	1
269447	1
269454	1
269457	1
269458	1
269460	1
269464	0
269465	1
269473	1
269477	1
269481	1
269509	1
269516	1
269527	1
269534	1
269544	1
269545	1
269548	1
269559	1
269565	1
269567	1
269586	1
269594	1
269596	1
269599	1
269606	1
269612	1
269620	1
269625	1
269627	1
269634	1
269636	1
269686	1
269688	1
269690	1
269693	1
269701	1
269703	1
269704	1
269707	1
269709	1
269719	1
269721	1
269722	1
269725	1
269726	1
269728	1
269729	1
269731	1
269733	1
269735	1
269737	1
269738	1
269739	1
269747	1
269751	1
269752	1
269758	1
269759	1
269762	1
269765	1
269767	1
269769	1
269770	1
269771	1
269772	1
269773	1
269774	1
269777	1
269778	1
269781	1
269782	1
269783	1
269784	1
269785	1
269787	1
269788	1
269789	1
269790	1
269791	1
269792	1
269793	1
269795	1
269796	1
269797	1
269798	1
269799	1
269800	1
269801	1
269802	1
269803	1
269804	1
269805	1
269807	1
269809	1
269811	1
269812	1
269813	1
269814	1
269816	1
269817	1
269818	1
269819	1
269820	1
269825	1
269826	1
269827	1
269828	1
269829	1
269831	1
269832	1
269834	1
269835	1
269836	1
269837	1
269838	1
269839	1
269841	1
269843	1
269844	1
269845	1
269846	1
269847	1
269848	1
269851	1
269854	1
269855	1
269856	1
269857	1
269858	1
269860	1
269862	1
269865	1
269866	1
269867	1
269868	1
269869	1
269870	1
269871	1
269872	1
269873	1
269874	1
269875	1
269876	1
269877	1
269879	1
269880	1
269881	1
269882	1
269883	1
269884	1
269885	1
269886	1
269888	1
269890	1
269891	1
269892	1
269899	1
269900	1
269901	1
269904	0
269905	0
269909	1
269910	1
269913	1
269914	1
269915	1
269916	1
269917	1
269918	1
269920	1
269921	1
269955	1
269966	1
269967	1
269969	1
269970	1
269971	1
269972	1
269973	1
269974	1
269978	1
269979	1
269981	1
269982	1
269985	1
269991	0
269998	1
270021	1
270023	1
270025	1
270026	1
270045	0
270058	1
270071	1
270076	0
270086	1
270087	1
270088	1
270089	1
270090	1
270100	1
270103	1
270105	1
270107	1
270109	1
270114	1
270115	1
270118	1
270119	1
270120	1
270121	1
270122	1
270123	1
270125	1
270126	1
270127	1
270128	1
270129	1
270130	1
270131	1
270132	1
270133	1
270134	1
270135	1
270136	1
270137	1
270138	1
270139	1
270141	1
270142	1
270143	1
270144	1
270145	1
270146	1
270147	1
270148	1
270149	1
270150	1
270151	1
270152	1
270153	1
270154	1
270155	1
270156	1
270157	1
270158	1
270159	1
270161	1
270162	1
270163	1
270164	1
270165	1
270166	1
270167	1
270168	1
270169	0
270170	1
270171	1
270172	1
270173	1
270174	1
270175	1
270176	1
270177	1
270178	1
270179	1
270180	1
270181	1
270182	1
270183	1
270184	1
270185	1
270186	1
270187	1
270188	1
270189	1
270190	1
270191	1
270192	1
270193	1
270194	1
270195	1
270196	1
270197	1
270198	1
270199	1
270200	1
270201	1
270202	1
270203	1
270204	1
270205	1
270206	1
270207	1
270208	1
270209	1
270210	1
270211	1
270212	1
270213	1
270214	1
270215	1
270216	1
270217	1
270218	1
270219	1
270221	1
270222	1
270223	1
270224	1
270225	1
270226	1
270227	1
270228	1
270229	1
270230	1
270231	1
270232	1
270233	1
270234	1
270235	1
270236	1
270237	1
270238	1
270239	1
270240	1
270241	1
270242	1
270243	1
270244	1
270245	1
270246	1
270248	1
270249	1
270250	1
270251	1
270252	1
270253	1
270254	1
270255	1
270256	1
270257	1
270258	1
270259	1
270260	1
270261	1
270262	1
270263	1
270264	1
270265	1
270266	1
270267	1
270268	1
270269	1
270271	1
270272	1
270273	1
270274	1
270275	1
270276	1
270277	1
270278	1
270279	1
270280	1
270281	1
270282	1
270283	1
270284	1
270285	1
270286	1
270287	1
270288	1
270289	1
270290	1
270291	1
270292	1
270293	1
270294	1
270295	1
270296	1
270297	1
270298	1
270299	1
270300	1
270301	1
270302	1
270303	1
270304	1
270307	1
270308	1
270310	1
270311	1
270312	1
270313	1
270314	1
270315	1
270316	1
270317	1
270319	1
270320	1
270321	1
270322	1
270323	1
270324	1
270325	1
270326	1
270327	1
270328	1
270329	1
270330	1
270331	1
270333	1
270334	1
270335	1
270336	1
270337	1
270338	1
270339	1
270340	1
270341	1
270342	1
270343	1
270344	1
270345	1
270346	1
270347	1
270348	1
270349	1
270350	1
270351	1
270352	1
270353	1
270354	1
270355	1
270356	1
270357	1
270358	1
270359	1
270360	1
270361	1
270362	1
270363	1
270364	1
270365	1
270366	1
270367	1
270368	1
270369	1
270370	1
270371	1
270372	1
270373	1
270375	1
270376	1
270377	1
270378	1
270379	1
270380	1
270381	1
270382	1
270384	1
270385	1
270386	1
270387	1
270388	1
270389	1
270390	1
270391	1
270392	1
270393	1
270394	1
270395	1
270396	1
270397	1
270398	1
270399	1
270400	1
270401	1
270402	1
270403	1
270404	1
270405	1
270406	1
270407	1
270408	1
270409	1
270410	1
270411	1
270412	1
270413	1
270414	1
270415	1
270416	1
270417	1
270418	1
270419	1
270420	1
270421	1
270422	1
270423	1
270424	1
270426	1
270427	1
270428	1
270429	1
270430	1
270431	1
270432	1
270433	1
270434	1
270435	1
270436	1
270437	1
270438	1
270439	1
270440	1
270441	1
270442	1
270443	1
270444	1
270445	1
270446	1
270447	1
270448	1
270449	1
270450	1
270451	1
270452	1
270453	1
270454	1
270455	1
270456	1
270457	1
270458	1
270459	1
270460	1
270461	1
270462	1
270463	1
270464	1
270465	1
270466	1
270467	1
270468	1
270469	1
270470	1
270471	1
270472	1
270473	1
270474	1
270475	1
270476	1
270477	1
270478	1
270479	1
270480	1
270481	1
270482	1
270483	1
270484	1
270485	1
270486	1
270487	1
270488	1
270489	1
270490	1
270491	1
270492	1
270493	1
270494	1
270495	1
270496	1
270497	1
270498	1
270499	1
270500	1
270501	1
270502	1
270503	1
270504	1
270505	1
270506	1
270507	1
270508	1
270509	1
270510	1
270511	1
270512	1
270513	1
270514	1
270515	1
270516	1
270517	1
270518	1
270519	1
270520	1
270521	1
270522	1
270523	1
270524	1
270525	1
270526	1
270527	1
270528	1
270529	1
270530	1
270531	1
270532	1
270533	1
270534	1
270535	1
270536	1
270537	1
270538	1
270539	1
270540	1
270541	1
270542	1
270543	1
270544	1
270545	1
270546	1
270547	1
270548	1
270549	1
270550	1
270551	1
270552	1
270553	1
270554	1
270555	1
270556	1
270557	1
270558	1
270559	1
270560	1
270561	1
270562	1
270563	1
270564	1
270565	1
270566	1
270567	1
270568	1
270569	1
270570	1
270571	1
270572	1
270573	1
270574	1
270575	1
270576	1
270577	1
270578	1
270579	1
270580	1
270581	1
270582	1
270583	1
270584	1
270585	1
270586	1
270587	1
270588	1
270589	1
270590	1
270591	1
270592	1
270593	1
270594	1
270595	1
270596	1
270597	1
270598	1
270599	1
270600	1
270601	1
270602	1
270603	1
270604	1
270605	1
270606	1
270607	1
270608	1
270609	1
270610	1
270611	1
270612	1
270613	1
270614	1
270615	1
270616	1
270617	1
270618	1
270619	1
270620	1
270621	1
270622	1
270623	1
270624	1
270625	1
270626	1
270627	1
270628	1
270629	1
270630	1
270631	1
270632	1
270633	1
270634	1
270635	1
270636	1
270637	1
270638	1
270639	1
270640	1
270641	1
270642	1
270643	1
270644	1
270645	1
270646	1
270647	1
270648	1
270649	1
270650	1
270651	1
270652	1
270653	1
270654	1
270655	1
270656	1
270657	1
270658	1
270659	1
270660	1
270661	1
270662	1
270663	1
270664	1
270665	1
270666	1
270667	1
270668	1
270669	1
270670	1
270671	1
270672	1
270673	1
270674	1
270675	1
270676	1
270677	1
270678	1
270679	1
270680	1
270681	1
270682	1
270683	1
270684	1
270685	1
270686	1
270687	1
270688	1
270689	1
270690	1
270691	1
270692	1
270693	1
270694	1
270695	1
270696	1
270697	1
270698	1
270699	1
270700	1
270701	1
270702	1
270703	1
270704	1
270705	1
270706	1
270707	1
270708	1
270709	1
270710	1
270711	1
270712	1
270713	1
270714	1
270715	1
270716	1
270717	1
270718	1
270719	1
270720	1
270721	1
270722	1
270723	1
270724	1
270725	1
270726	1
270727	1
270728	1
270729	1
270730	1
270731	1
270732	1
270733	1
270734	1
270735	1
270736	1
270737	1
270738	1
270739	1
270740	1
270741	1
270742	1
270743	1
270744	1
270745	1
270746	1
270747	1
270748	1
270749	1
270750	1
270751	1
270752	1
270753	1
270754	1
270755	1
270756	1
270757	1
270758	1
270759	1
270760	0
270761	1
270762	1
270763	1
270764	1
270765	1
270766	1
270767	1
270768	1
270769	1
270770	1
270771	1
270772	1
270773	1
270774	1
270775	1
270776	1
270777	1
270778	1
270780	1
270781	1
270782	1
270783	1
270784	1
270785	1
270786	1
270787	1
270788	1
270789	1
270790	1
270791	1
270792	1
270793	1
270794	1
270796	1
270797	1
270798	1
270799	1
270800	1
270801	1
270802	1
270803	1
270804	1
270805	1
270806	1
270807	1
270808	1
270809	1
270810	1
270811	1
270812	1
270813	1
270814	1
270815	1
270816	1
270818	1
270819	1
270821	1
270822	1
270823	0
270824	1
270827	1
270828	1
270832	1
270833	1
270835	1
270836	1
270837	1
270839	1
270844	0
270845	1
270847	1
270848	1
270852	1
270856	1
270861	1
270863	1
270865	1
270866	0
270878	1
270879	1
270880	1
270882	1
270884	1
270885	1
270886	1
270887	1
270902	1
270908	1
270910	1
270915	1
270917	1
270918	1
270919	1
270920	1
270923	1
270926	1
270927	1
270928	0
270931	1
270933	1
270934	1
270935	0
270937	1
270938	1
270940	1
270943	1
270947	1
270948	1
270949	1
270950	1
270951	1
270953	1
270954	1
270955	1
270956	1
270957	1
270958	1
270959	1
270960	1
270961	1
270962	1
270963	1
270964	1
270965	1
270966	1
270967	1
270968	1
270969	1
270970	1
270971	1
270972	1
270973	1
270974	1
270975	1
270976	1
270977	1
270978	1
270979	1
270980	1
270981	1
270982	1
270983	1
270984	1
270985	1
270986	1
270987	1
270988	1
270989	1
270990	1
270991	1
270992	1
270993	1
270994	1
270995	1
270996	1
270997	1
270998	1
270999	1
271000	1
271001	1
271002	1
271003	1
271004	1
271005	1
271006	1
271007	1
271008	1
271009	1
271010	1
271011	1
271012	1
271013	1
271014	1
271015	1
271016	1
271017	1
271018	1
271019	1
271020	1
271021	1
271022	1
271023	1
271024	1
271025	1
271026	1
271027	1
271028	1
271029	1
271030	1
271031	1
271032	1
271033	1
271034	1
271035	1
271036	1
271037	1
271038	1
271039	1
271040	1
271041	1
271042	1
271043	1
271044	1
271045	1
271046	1
271047	1
271048	1
271049	1
271050	1
271051	1
271052	1
271053	1
271054	1
271055	1
271056	1
271057	1
271058	1
271059	1
271060	1
271061	1
271062	1
271063	1
271064	1
271065	1
271066	1
271067	1
271068	1
271069	1
271070	1
271071	1
271072	1
271073	1
271074	1
271075	1
271076	1
271077	1
271078	1
271079	1
271080	1
271081	1
271082	1
271083	1
271084	1
271085	1
271087	1
271088	1
271089	1
271090	1
271091	1
271092	1
271093	1
271094	1
271095	1
271096	1
271097	1
271098	1
271099	1
271100	1
271101	1
271102	1
271103	1
271104	1
271105	1
271106	1
271107	1
271108	1
271109	1
271110	1
271111	1
271112	0
271113	1
271114	1
271115	1
271116	1
271117	1
271118	1
271119	1
271121	1
271122	1
271123	1
271124	1
271125	1
271126	1
271127	1
271129	1
271130	1
271131	1
271132	1
271133	1
271134	1
271135	1
271136	1
271137	1
271138	1
271139	1
271140	1
271141	1
271142	1
271143	1
271144	1
271145	1
271146	1
271147	1
271148	1
271149	1
271150	1
271151	1
271152	1
271153	1
271154	1
271155	1
271156	1
271157	1
271158	1
271160	1
271161	1
271162	1
271163	1
271164	1
271165	1
271166	1
271167	1
271168	1
271169	1
271170	1
271171	1
271172	1
271173	1
271174	1
271175	1
271176	1
271177	1
271178	1
271179	1
271180	1
271181	1
271182	1
271183	1
271184	1
271185	1
271186	1
271187	1
271188	1
271189	1
271190	1
271191	1
271192	1
271193	1
271194	1
271195	1
271196	1
271197	1
271198	1
271199	1
271200	1
271201	1
271202	1
271203	1
271204	1
271205	1
271206	1
271207	1
271208	1
271209	1
271211	1
271212	1
271213	1
271214	1
271215	1
271216	1
271217	1
271218	1
271219	1
271220	1
271221	1
271222	1
271223	1
271224	1
271225	1
271226	1
271227	1
271228	1
271229	1
271230	1
271231	1
271232	1
271233	1
271234	1
271235	1
271236	1
271237	1
271238	1
271239	1
271240	1
271241	1
271242	1
271243	1
271244	1
271245	1
271246	1
271247	1
271248	1
271249	1
271250	1
271251	1
271252	1
271253	1
271254	1
271255	1
271256	1
271257	1
271258	1
271259	1
271260	1
271261	1
271262	1
271263	1
271264	1
271265	1
271266	1
271267	1
271268	1
271269	1
271270	1
271271	1
271272	1
271273	1
271274	1
271275	1
271276	1
271277	1
271278	1
271279	1
271280	1
271281	1
271282	1
271283	1
271284	1
271285	1
271286	1
271287	1
271288	1
271289	1
271290	1
271291	1
271292	1
271293	1
271294	1
271295	1
271296	1
271297	1
271298	1
271299	1
271300	1
271301	1
271302	1
271303	1
271304	1
271305	1
271307	1
271308	1
271309	1
271310	1
271311	1
271312	1
271313	1
271314	1
271315	1
271316	1
271317	1
271318	1
271319	1
271320	1
271321	1
271322	1
271323	1
271324	1
271325	1
271326	1
271327	1
271328	1
271329	1
271330	1
271331	1
271332	1
271333	1
271334	1
271335	1
271336	1
271337	1
271338	1
271339	1
271340	1
271341	1
271342	1
271343	1
271344	1
271345	1
271346	1
271347	1
271348	1
271350	1
271351	1
271352	1
271353	1
271354	1
271355	1
271356	1
271357	1
271359	1
271360	1
271363	1
271364	1
271365	1
271370	1
271372	1
271373	0
271374	0
271382	1
271413	1
271414	1
271417	1
271419	1
271420	1
271422	1
271423	1
271426	1
271427	1
271431	1
271433	0
271434	1
271435	1
271439	1
271440	1
271441	1
271443	1
271444	1
271445	1
271447	1
271448	1
271449	1
271450	1
271451	1
271452	1
271453	1
271454	1
271455	1
271456	1
271457	1
271458	1
271459	1
271460	1
271461	1
271462	1
271463	1
271464	1
271465	1
271466	1
271467	1
271468	1
271469	1
271470	1
271471	1
271472	1
271473	1
271474	1
271475	1
271476	1
271477	1
271478	1
271479	1
271480	1
271481	1
271482	1
271484	1
271485	1
271486	1
271487	1
271488	1
271489	1
271490	1
271491	1
271492	1
271493	1
271494	1
271495	1
271496	1
271497	1
271498	1
271499	1
271500	1
271501	1
271502	1
271503	1
271504	1
271505	1
271506	1
271507	1
271508	1
271509	1
271510	1
271511	1
271512	1
271513	1
271514	1
271515	1
271516	1
271517	1
271518	1
271519	1
271520	1
271521	1
271522	1
271523	1
271524	1
271525	1
271526	1
271527	1
271528	1
271529	1
271530	1
271531	1
271532	1
271533	1
271534	1
271535	1
271536	1
271537	1
271538	1
271539	1
271540	1
271541	1
271542	1
271543	1
271544	1
271545	1
271546	1
271547	1
271548	1
271549	1
271550	1
271551	1
271552	1
271553	1
271554	1
271555	1
271556	1
271557	1
271558	1
271559	1
271560	1
271561	1
271562	1
271563	1
271564	1
271565	1
271566	1
271567	1
271568	1
271569	1
271570	1
271571	1
271572	1
271573	1
271574	1
271575	1
271576	1
271577	1
271578	1
271579	1
271580	1
271581	1
271582	1
271583	1
271584	1
271585	1
271586	1
271587	1
271588	1
271589	1
271590	1
271591	1
271592	1
271593	1
271594	1
271595	1
271596	1
271597	1
271598	1
271599	1
271600	1
271601	1
271602	1
271603	1
271604	1
271605	1
271606	1
271607	1
271608	1
271609	1
271610	1
271611	1
271612	1
271613	1
271614	1
271615	1
271616	1
271617	1
271618	1
271619	1
271620	1
271621	1
271622	1
271623	1
271624	1
271625	1
271627	1
271628	1
271629	1
271630	1
271631	1
271634	1
271635	1
271637	1
271639	1
271640	1
271641	1
271642	1
271643	1
271644	1
271645	1
271646	1
271647	1
271648	1
271649	1
271650	1
271651	1
271652	1
271653	1
271654	1
271655	1
271656	1
271657	1
271658	1
271659	1
271661	1
271662	1
271663	1
271664	1
271665	1
271666	1
271667	1
271668	1
271669	1
271670	1
271671	1
271672	1
271673	1
271674	1
271675	1
271676	1
271677	1
271678	1
271679	1
271680	1
271681	1
271682	1
271683	1
271684	1
271685	1
271686	1
271687	1
271688	1
271689	1
271690	1
271691	1
271692	1
271693	1
271694	1
271695	1
271696	1
271697	1
271698	1
271699	1
271700	1
271701	1
271702	1
271703	1
271704	1
271705	1
271706	1
271707	1
271708	1
271709	1
271710	1
271711	1
271712	1
271713	1
271714	1
271715	1
271716	1
271717	1
271718	1
271719	1
271720	1
271721	1
271722	1
271723	1
271724	1
271725	1
271726	1
271727	1
271728	1
271729	1
271730	1
271731	1
271732	1
271733	1
271734	1
271735	1
271736	1
271737	1
271738	1
271739	1
271740	1
271741	1
271742	1
271743	1
271744	1
271745	1
271746	1
271747	1
271748	1
271749	1
271750	1
271751	1
271752	1
271753	1
271754	1
271755	1
271756	1
271757	1
271758	1
271759	1
271760	1
271761	1
271762	1
271763	1
271764	1
271765	1
271766	1
271767	1
271768	1
271769	1
271770	1
271771	1
271772	1
271773	1
271774	1
271775	1
271776	1
271777	1
271778	1
271779	1
271780	1
271781	1
271782	1
271783	1
271784	1
271785	1
271786	1
271787	1
271788	1
271789	1
271790	1
271791	1
271792	1
271793	1
271794	1
271795	1
271796	1
271797	1
271798	1
271799	1
271800	1
271801	1
271802	1
271803	1
271804	1
271805	1
271806	1
271807	1
271808	1
271809	1
271810	1
271811	1
271812	1
271813	1
271814	1
271815	1
271816	1
271817	1
271818	1
271819	1
271820	1
271821	1
271822	1
271823	1
271824	1
271825	1
271826	1
271827	1
271828	1
271829	1
271830	1
271831	1
271832	1
271833	1
271834	1
271835	1
271836	1
271837	1
271838	1
271839	1
271840	1
271841	1
271842	1
271843	1
271844	1
271845	1
271846	1
271847	1
271848	1
271849	1
271850	1
271851	1
271852	1
271853	1
271854	1
271855	1
271856	1
271857	1
271858	1
271859	1
271860	1
271861	1
271862	1
271863	1
271864	1
271865	1
271866	1
271867	1
271868	1
271869	1
271870	1
271871	1
271872	1
271873	1
271874	1
271875	1
271876	1
271877	1
271878	1
271879	1
271880	1
271881	1
271882	1
271883	1
271884	1
271885	1
271886	1
271887	1
271888	1
271889	1
271890	1
271891	1
271892	1
271893	1
271894	1
271895	1
271896	1
271897	1
271898	1
271899	1
271900	1
271901	1
271902	1
271903	1
271904	1
271905	1
271906	1
271907	1
271908	1
271909	1
271910	1
271911	1
271912	1
271913	1
271914	1
271915	1
271916	1
271917	1
271918	1
271919	1
271920	1
271921	1
271922	1
271923	1
271924	1
271925	1
271926	1
271927	1
271928	1
271929	1
271930	1
271931	1
271932	1
271933	1
271934	1
271935	1
271936	1
271937	1
271938	1
271939	1
271940	1
271941	1
271942	1
271943	1
271944	1
271945	1
271946	1
271947	1
271948	1
271949	1
271950	1
271951	1
271952	1
271953	1
271954	1
271955	1
271956	1
271957	1
271958	1
271959	1
271960	1
271961	1
271962	1
271963	1
271964	1
271965	1
271966	1
271967	1
271968	1
271969	1
271970	1
271971	1
271972	1
271973	1
271974	1
271975	1
271976	1
271977	1
271978	1
271979	1
271980	1
271981	1
271982	1
271983	1
271984	1
271985	1
271986	1
271987	1
271988	1
271989	1
271990	1
271991	1
271992	1
271993	1
271994	1
271995	1
271996	1
271997	1
271998	1
271999	1
272000	1
272001	1
272002	1
272003	1
272004	1
272005	1
272006	1
272007	1
272008	1
272009	1
272010	1
272011	1
272012	1
272013	1
272014	1
272015	1
272016	1
272017	1
272018	1
272019	1
272020	1
272021	1
272022	1
272023	1
272024	1
272025	1
272026	1
272027	1
272028	1
272029	1
272030	1
272031	1
272032	1
272033	1
272034	1
272035	1
272036	1
272037	1
272038	1
272039	1
272040	1
272041	1
272042	1
272043	1
272044	1
272045	1
272046	1
272047	1
272048	1
272049	1
272050	1
272051	1
272052	1
272053	1
272054	1
272055	1
272056	1
272057	1
272058	1
272059	1
272060	1
272061	1
272062	1
272063	1
272064	1
272065	1
272066	1
272067	1
272068	1
272069	1
272070	1
272071	1
272072	1
272073	1
272074	1
272075	1
272076	1
272077	1
272078	1
272079	1
272080	1
272081	1
272082	1
272083	1
272084	1
272085	1
272086	1
272087	1
272088	1
272089	1
272090	1
272091	1
272092	1
272093	1
272094	1
272095	1
272096	1
272097	1
272098	1
272099	1
272100	1
272101	1
272102	1
272103	1
272104	1
272105	1
272106	1
272107	1
272108	1
272109	1
272110	1
272111	1
272112	1
272113	1
272114	1
272115	1
272116	1
272117	1
272118	1
272119	1
272120	1
272121	1
272122	1
272123	1
272124	1
272125	1
272126	1
272127	1
272128	1
272129	1
272130	1
272131	1
272132	1
272133	1
272135	1
272136	1
272137	1
272138	0
272140	0
272141	1
272142	1
272143	1
272144	1
272145	1
272146	1
272147	1
272148	1
272149	1
272150	1
272151	1
272153	1
272154	1
272155	1
272156	1
272157	1
272158	1
272159	1
272160	1
272162	1
272163	1
272164	1
272165	1
272166	1
272167	1
272168	1
272169	1
272170	1
272171	1
272172	1
272173	1
272174	1
272175	1
272179	1
272180	1
272181	1
272188	1
272194	1
272205	1
272206	1
272207	0
272210	1
272214	1
272215	1
272220	1
272221	1
272224	1
272231	1
272241	1
272250	1
272254	1
272261	1
272265	1
272276	1
272305	1
272306	1
272312	0
272322	0
272325	0
272328	0
272332	0
272339	0
272340	0
272346	0
272350	0
272351	0
272352	0
272353	0
272364	0
272367	0
272374	0
272381	0
272393	0
272430	1
272432	0
272433	1
272434	0
272435	1
272436	1
272446	1
272448	0
272454	0
272481	1
272488	0
272506	0
272509	1
272517	0
272550	0
272552	0
272554	0
272555	0
272556	0
272560	1
272568	0
272596	1
272597	1
272621	0
272630	1
272639	0
272640	0
272645	0
272662	0
272663	0
272664	0
272665	1
272666	1
272667	1
272671	0
272673	0
272680	0
272682	0
272683	0
272688	0
272689	0
272697	0
272711	1
272712	1
272824	0
272841	0
272847	0
272857	0
272859	0
272873	1
272886	1
272929	1
272957	0
272958	1
272965	0
272976	0
272980	0
272984	0
273005	0
273023	0
273027	1
273036	1
273041	1
273062	1
273205	0
273245	0
273309	0
273499	1
273500	1
273501	1
273509	1
273512	1
273515	1
273529	1
273532	0
273559	1
273560	1
273581	0
273593	1
273602	1
273612	1
273650	1
273663	1
273670	1
273695	0
273701	0
273706	1
273709	1
273714	0
273717	0
273754	0
273789	0
273791	0
273799	0
273816	1
273833	1
273834	1
273836	1
273837	1
273839	1
273852	1
273870	1
273872	1
273873	1
273874	1
273875	1
273876	1
273877	1
273884	1
273886	1
273892	1
273894	1
273895	1
273896	1
273899	1
273900	1
273901	1
273902	1
273904	1
273905	1
273906	1
273907	1
273908	1
273910	1
273911	1
273912	1
273913	1
273914	1
273915	1
273916	1
273917	1
273918	1
273919	1
273920	1
273921	1
273922	1
273923	1
273924	1
273925	1
273926	1
273927	1
273928	1
273929	1
273930	1
273931	1
273932	1
273933	1
273934	1
273935	1
273936	1
273937	1
273938	1
273939	1
273940	1
273941	1
273942	1
273943	1
273944	1
273945	1
273946	1
273947	1
273948	1
273949	1
273950	1
273951	1
273952	1
273953	1
273954	1
273955	1
273956	1
273957	1
273958	1
273959	1
273960	1
273961	1
273962	1
273963	1
273964	1
273965	1
273966	1
273967	1
273968	1
273969	1
273970	1
273971	1
273972	1
273973	1
273974	1
273975	1
273976	1
273977	1
273978	1
273979	1
273980	1
273981	1
273982	1
273983	1
273984	1
273985	1
273986	1
273987	1
273988	1
273989	1
273990	1
273991	1
273992	1
273993	1
273994	1
273995	1
273996	1
273997	1
273998	1
273999	1
274000	1
274001	1
274002	1
274003	1
274004	1
274005	1
274006	1
274007	1
274008	1
274009	1
274010	1
274011	1
274012	1
274013	1
274014	1
274015	1
274016	1
274017	1
274018	1
274019	1
274020	1
274021	1
274022	1
274023	1
274024	1
274025	1
274026	1
274027	1
274028	1
274029	1
274030	1
274031	1
274032	1
274033	1
274034	1
274035	1
274036	1
274037	1
274038	1
274039	1
274040	1
274041	1
274042	1
274043	1
274044	1
274045	1
274046	1
274047	1
274048	1
274049	1
